"0",""
"0","dd_zoo_perma <- dd_zoo_long %>% "
"0","  group_by(Mesocosm.No, Treatment, Day, group) %>%"
"0","  summarise(total_biomass = sum(biomass)) "
"1","[38;5;250m`summarise()` has grouped output by 'Mesocosm.No', 'Treatment', 'Day'. You can override using the `.groups` argument.[39m
"
"0","  "
"0","wide_data <- dd_zoo_perma %>%"
"0","  pivot_wider("
"0","    names_from = group,"
"0","    values_from = total_biomass)  "
"0","  "
"0",""
"0",""
"0","group_bio_wide <- as.data.frame(wide_data)"
"0","group_bio_wide[is.na(group_bio_wide)] <- 0"
"0",""
"0","set.seed(258)"
"0","# PERMANOVA per day"
"0","day_results <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  subset_data <- group_bio_wide %>% filter(Day == day)"
"0","  species_data <- subset_data[, 6:ncol(subset_data)]  # Extract species abundance columns"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"", binary = FALSE, na.rm = TRUE)  # Calculate Bray-Curtis dissimilarity"
"0","  adonis_result <- adonis(bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"0","  result <- list(Day = day, PERMANOVA_result = adonis_result)"
"0","  print(result)"
"0","  return(result)"
"0","})"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," -4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","-4 10 24 38"
"1",""
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1","  MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.05197"
"1"," 0.051971"
"1"," 0.24057"
"1"," 0.03855"
"1","   0.67"
"1","
Residuals"
"1","  6"
"1","   1.29617"
"1"," 0.216029"
"1","        "
"1"," 0.96145"
"1","       "
"1","
Total    "
"1","  7"
"1","   1.34814"
"1","         "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","        [,7]"
"1","        [,8]"
"1","
(Intercept)"
"1","  0.39239179"
"1"," 0.59285973"
"1","  0.36321010"
"1","  0.35880204"
"1","  0.62297983"
"1","  0.42719029"
"1","  0.38883913"
"1","  0.64158198"
"1","
Treatment1 "
"1"," -0.03037881"
"1"," 0.07277045"
"1"," -0.07373286"
"1"," -0.09406473"
"1"," -0.02384446"
"1"," -0.06378177"
"1"," -0.09222148"
"1"," -0.01493904"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","       [,1]"
"1","
   [1,]"
"1"," 0.12330606"
"1","
   [2,]"
"1"," 2.35629163"
"1","
   [3,]"
"1"," 0.24057424"
"1","
   [4,]"
"1"," 2.35629163"
"1","
   [5,]"
"1"," 0.16787362"
"1","
   [6,]"
"1"," 0.22544783"
"1","
   [7,]"
"1"," 2.75904245"
"1","
   [8,]"
"1"," 0.10043759"
"1","
   [9,]"
"1"," 2.62759330"
"1","
  [10,]"
"1"," 1.82704761"
"1","
  [11,]"
"1"," 0.28358755"
"1","
  [12,]"
"1"," 2.04801354"
"1","
  [13,]"
"1"," 0.14931118"
"1","
  [14,]"
"1"," 1.82704761"
"1","
  [15,]"
"1"," 3.64616966"
"1","
  [16,]"
"1"," 0.05763308"
"1","
  [17,]"
"1"," 2.04801354"
"1","
  [18,]"
"1"," 2.35106991"
"1","
  [19,]"
"1"," 0.29711731"
"1","
  [20,]"
"1"," 0.10043759"
"1","
  [21,]"
"1"," 0.24073635"
"1","
  [22,]"
"1"," 0.29711731"
"1","
  [23,]"
"1"," 1.89676860"
"1","
  [24,]"
"1"," 0.96549252"
"1","
  [25,]"
"1"," 0.29711731"
"1","
  [26,]"
"1"," 2.62759330"
"1","
  [27,]"
"1"," 0.10043759"
"1","
  [28,]"
"1"," 1.89676860"
"1","
  [29,]"
"1"," 1.69513725"
"1","
  [30,]"
"1"," 1.89676860"
"1","
  [31,]"
"1"," 0.22544783"
"1","
  [32,]"
"1"," 2.34702777"
