"0",""
"0",""
"0","group_bio_wide <- group_bio_wide[,-c(1)]"
"0",""
"0","species_data <- group_bio_wide[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0",""
"0","# Function to calculate NMDS and prepare data for plotting"
"0","prepare_nmds_data <- function(day_data) {"
"0","  species_data <- day_data[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0","  nmds_result <- metaMDS(bray_curtis_dist, k = 2, trymax = 100)"
"0","  ordination_df <- as.data.frame(nmds_result$points)"
"0","  ordination_df$Treatment <- day_data$Treatment"
"0","  return(ordination_df)"
"0","}"
"0",""
"0","# List to store ordination data frames for each day"
"0","ordination_list <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  day_data <- group_bio_wide %>% filter(Day == day)"
"0","  ordination_df <- prepare_nmds_data(day_data)"
"0","  ordination_df$Day <- day"
"0","  return(ordination_df)"
"0","})"
"1","Run 0 stress"
"1"," "
"1","9.736147e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.000298999"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04907252"
"1"," "
"1"," max resid"
"1"," "
"1","0.09096008"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.0438559"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","9.828073e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01374202"
"1"," "
"1"," max resid"
"1"," "
"1","0.02182955"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.695971e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01024893"
"1"," "
"1"," max resid"
"1"," "
"1","0.01963643"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","9.841545e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01088596"
"1"," "
"1"," max resid"
"1"," "
"1","0.02256288"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.595636e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02066125"
"1"," "
"1"," max resid"
"1"," "
"1","0.03957954"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","9.923437e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01878174"
"1"," "
"1"," max resid"
"1"," "
"1","0.03817342"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.04385572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.04385584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.498101e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02121984"
"1"," "
"1"," max resid"
"1"," "
"1","0.03487391"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0002452309"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04922248"
"1"," "
"1"," max resid"
"1"," "
"1","0.07971888"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.04576829"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.0005426973"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06036886"
"1"," "
"1"," max resid"
"1"," "
"1","0.1010878"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","9.650019e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
