"0","day_results
"
"1","[[1]]
"
"1","[[1]]$Day
"
"1","[1]"
"1"," -4"
"1","
"
"1","
"
"1","[[1]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","  0.10156"
"1"," 0.1578"
"1"," 1.1242"
"1","  0.306"
"1","
Residual "
"1","  6"
"1","  0.54202"
"1"," 0.8422"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","  0.64358"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$Day
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.37468"
"1"," 0.32622"
"1"," 2.905"
"1","  0.086"
"1"," ."
"1","
Residual "
"1","  6"
"1","  0.77386"
"1"," 0.67378"
"1","      "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.14854"
"1"," 1.00000"
"1","      "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$Day
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[3]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.55402"
"1"," 0.3348"
"1"," 3.0198"
"1","  0.084"
"1"," ."
"1","
Residual "
"1","  6"
"1","  1.10079"
"1"," 0.6652"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.65481"
"1"," 1.0000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$Day
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","[[4]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
