"0","### NMDS"
"0",""
"0","dd_bray <- dd_bray[,-c(1,4:6)]"
"0",""
"0","species_data <- dd_bray[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0",""
"0","# Function to calculate NMDS and prepare data for plotting"
"0","prepare_nmds_data <- function(day_data) {"
"0","  species_data <- day_data[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0","  nmds_result <- metaMDS(bray_curtis_dist, k = 2, trymax = 100)"
"0","  ordination_df <- as.data.frame(nmds_result$points)"
"0","  ordination_df$Treatment <- day_data$Treatment"
"0","  return(ordination_df)"
"0","}"
"0",""
"0","# List to store ordination data frames for each day"
"0","ordination_list <- lapply(unique(dd_bray$Day), function(day) {"
"0","  day_data <- dd_bray %>% filter(Day == day)"
"0","  ordination_df <- prepare_nmds_data(day_data)"
"0","  ordination_df$Day <- day"
"0","  return(ordination_df)"
"0","})"
"1","Run 0 stress"
"1"," "
"1","0.01539697"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0006160565"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1475328"
"1"," "
"1"," max resid"
"1"," "
"1","0.3004558"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.02865992"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.02865963"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.0006185395"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.009629017"
"1"," "
"1"," max resid"
"1"," "
"1","0.0148923"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.02865996"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.02866003"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.02866"
"1"," "
"1","
"
"1","Run"
"1"," "
