"0",""
"0",""
"0","wide_data <- group_bio %>%"
"0","  pivot_wider("
"0","    names_from = group,"
"0","    values_from = total_biomass)  # Fill missing values with 0"
"0","  "
"0",""
"0",""
"0","group_bio_wide <- as.data.frame(wide_data)"
"0",""
"0",""
"0","set.seed(258)"
"0","# PERMANOVA per day"
"0","day_results <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  subset_data <- group_bio_wide %>% filter(Day == day)"
"0","  species_data <- subset_data[, 4:ncol(subset_data)]  # Extract species abundance columns"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"", binary = FALSE, na.rm = TRUE)  # Calculate Bray-Curtis dissimilarity"
"0","  adonis_result <- adonis(bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"0","  result <- list(Day = day, PERMANOVA_result = adonis_result)"
"0","  print(result)"
"0","  return(result)"
"0","})"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," -4"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.15283"
"1"," 0.15283"
"1"," 0.89488"
"1"," 0.12979"
"1","  0.367"
"1","
Residuals"
"1","  6"
"1","   1.02472"
"1"," 0.17079"
"1","        "
"1"," 0.87021"
"1","       "
"1","
Total    "
"1","  7"
"1","   1.17755"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","       [,1]"
"1","      [,2]"
"1","       [,3]"
"1","          [,4]"
"1","       [,5]"
"1","       [,6]"
"1","       [,7]"
"1","       [,8]"
"1","
(Intercept)"
"1"," 0.52396517"
"1"," 0.6266167"
"1","  0.5191281"
"1","  0.4957546047"
"1","  0.4109553"
"1"," 0.42185523"
"1","  0.4150643"
"1"," 0.41839291"
"1","
Treatment1 "
"1"," 0.05652161"
"1"," 0.1136883"
"1"," -0.1450910"
"1"," -0.0007825636"
"1"," -0.1176883"
"1"," 0.03005565"
"1"," -0.1128796"
"1"," 0.02624819"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 1.2720088"
"1","
   [2,]"
"1"," 0.3137414"
"1","
   [3,]"
"1"," 0.8948819"
"1","
   [4,]"
"1"," 0.3137414"
"1","
   [5,]"
"1"," 0.5475074"
"1","
   [6,]"
"1"," 0.3022910"
"1","
   [7,]"
"1"," 0.5952634"
"1","
   [8,]"
"1"," 0.7581413"
"1","
   [9,]"
"1"," 1.4880066"
"1","
  [10,]"
"1"," 0.9316531"
"1","
  [11,]"
"1"," 0.9421985"
"1","
  [12,]"
"1"," 0.5845580"
"1","
  [13,]"
"1"," 0.8321489"
"1","
  [14,]"
"1"," 0.9316531"
"1","
  [15,]"
"1"," 2.5652271"
"1","
  [16,]"
"1"," 0.7059258"
"1","
  [17,]"
"1"," 0.5845580"
"1","
  [18,]"
"1"," 0.3320496"
"1","
  [19,]"
"1"," 0.3410092"
"1","
  [20,]"
"1"," 0.7581413"
"1","
  [21,]"
"1"," 1.4881525"
"1","
  [22,]"
"1"," 0.3410092"
"1","
  [23,]"
"1"," 0.5357383"
"1","
  [24,]"
"1"," 0.5821918"
"1","
  [25,]"
"1"," 0.3410092"
"1","
  [26,]"
"1"," 1.4880066"
"1","
  [27,]"
"1"," 0.7581413"
"1","
  [28,]"
"1"," 0.5357383"
"1","
  [29,]"
"1"," 0.5433630"
"1","
  [30,]"
"1"," 0.5357383"
"1","
  [31,]"
"1"," 0.3022910"
"1","
  [32,]"
"1"," 4.5844280"
"1","
  [33,]"
"1"," 2.5652271"
"1","
  [34,]"
"1"," 0.5475074"
"1","
  [35,]"
"1"," 0.5475074"
"1","
  [36,]"
"1"," 0.3320496"
"1","
  [37,]"
"1"," 1.4880066"
"1","
  [38,]"
"1"," 0.4809307"
"1","
  [39,]"
