"0",""
"0",""
"0","group_bio_wide <- group_bio_wide[,-c(1)]"
"0",""
"0","species_data <- group_bio_wide[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0",""
"0","# Function to calculate NMDS and prepare data for plotting"
"0","prepare_nmds_data <- function(day_data) {"
"0","  species_data <- day_data[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0","  nmds_result <- metaMDS(bray_curtis_dist, k = 2, trymax = 100)"
"0","  ordination_df <- as.data.frame(nmds_result$points)"
"0","  ordination_df$Treatment <- day_data$Treatment"
"0","  return(ordination_df)"
"0","}"
"0",""
"0","# List to store ordination data frames for each day"
"0","ordination_list <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  day_data <- group_bio_wide %>% filter(Day == day)"
"0","  ordination_df <- prepare_nmds_data(day_data)"
"0","  ordination_df$Day <- day"
"0","  return(ordination_df)"
"0","})"
"1","Run 0 stress"
"1"," "
"1","9.736147e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.04576736"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.04576856"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","9.400558e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01664546"
"1"," "
"1"," max resid"
"1"," "
"1","0.027666"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.730252e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007411934"
"1"," "
"1"," max resid"
"1"," "
"1","0.01471366"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.3082842"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.852989e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01881679"
"1"," "
"1"," max resid"
"1"," "
"1","0.03229938"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.850592e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02321027"
"1"," "
"1"," max resid"
"1"," "
"1","0.03933087"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.0001628665"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02821671"
"1"," "
"1"," max resid"
"1"," "
"1","0.04200267"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.67115e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01020932"
"1"," "
"1"," max resid"
"1"," "
"1","0.01438761"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.807008e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0161975"
"1"," "
"1"," max resid"
"1"," "
"1","0.02796932"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.04385588"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0006275495"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","9.884042e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01466093"
"1"," "
"1"," max resid"
"1"," "
"1","0.025164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","9.989477e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01266228"
"1"," "
"1"," max resid"
"1"," "
"1","0.02064171"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.04385589"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
